	id	value
725	49280	1.0
726	49306	1.0
727	49348	1.0
728	49418	1.0
729	49430	1.0
730	49432	1.0
731	49434	1.0
732	49461	1.0
733	49487	1.0
734	49493	1.0
735	49507	1.0
736	49522	1.0
737	49527	1.0
738	49538	1.0
739	49540	1.0
740	49541	1.0
741	49548	1.0
742	49577	1.0
743	49596	1.0
744	49597	1.0
745	49599	1.0
746	49604	1.0
747	49605	1.0
748	49640	1.0
749	49645	1.0
750	49657	1.0
751	49694	1.0
752	49695	1.0
753	49698	1.0
754	49728	1.0
755	49729	1.0
756	49738	1.0
757	49741	1.0
758	49773	1.0
759	49780	1.0
760	49788	1.0
761	49795	1.0
762	49796	1.0
763	49810	1.0
764	49839	1.0
765	49862	1.0
766	49880	1.0
767	49958	1.0
768	49980	1.0
769	49982	1.0
770	50003	1.0
771	50015	1.0
772	50016	1.0
773	50027	1.0
774	50047	1.0
775	50054	1.0
776	50089	1.0
777	50155	1.0
778	50176	1.0
779	50185	1.0
780	50191	1.0
781	50196	1.0
782	50221	1.0
783	50261	1.0
784	50273	1.0
785	50280	1.0
786	50336	1.0
787	50340	1.0
788	50354	1.0
789	50357	1.0
790	50368	1.0
791	50385	1.0
792	50388	1.0
793	50393	1.0
794	50405	1.0
795	50407	1.0
796	50408	1.0
797	50449	1.0
798	50451	1.0
799	50462	1.0
800	50474	1.0
801	50475	1.0
802	50478	1.0
803	50505	1.0
804	50521	1.0
805	50539	1.0
806	50540	1.0
807	50544	1.0
808	50562	1.0
809	50582	1.0
810	50604	1.0
811	50625	1.0
812	50626	1.0
813	50654	1.0
814	50662	1.0
815	50675	1.0
816	50685	1.0
817	50686	1.0
818	50710	1.0
819	50732	1.0
820	50736	1.0
821	50751	1.0
822	50764	1.0
823	50833	1.0
824	50843	1.0
825	50856	1.0
826	50858	1.0
827	50890	1.0
828	50892	1.0
829	50908	1.0
830	50936	1.0
831	50952	1.0
832	50959	1.0
833	50990	1.0
834	50995	1.0
835	50996	1.0
836	50999	1.0
837	51011	1.0
838	51026	1.0
839	51028	0.0
840	51029	0.0
841	51030	0.0
842	51031	0.0
843	51032	0.0
844	51033	0.0
845	51034	0.0
846	51035	0.0
847	51036	0.0
848	51037	0.0
849	51038	0.0
850	51039	0.0
851	51040	0.0
852	51041	0.0
853	51042	0.0
854	51043	0.0
855	51044	0.0
856	51045	0.0
857	51046	0.0
858	51047	1.0
859	51048	0.0
860	51049	1.0
861	51050	0.0
862	51051	0.0
863	51052	0.0
864	51053	0.0
865	51054	1.0
866	51055	0.0
867	51056	0.0
868	51057	0.0
869	51058	0.0
870	51059	0.0
871	51060	0.0
872	51061	0.0
873	51062	0.0
874	51063	0.0
875	51064	0.0
876	51065	0.0
877	51066	0.0
878	51067	0.0
879	51068	0.0
880	51069	0.0
881	51070	0.0
882	51071	0.0
883	51072	0.0
884	51073	0.0
885	51074	0.0
886	51075	0.0
887	51076	1.0
888	51077	0.0
889	51078	0.0
890	51079	0.0
891	51080	0.0
892	51081	0.0
893	51082	0.0
894	51083	0.0
895	51084	0.0
896	51085	0.0
897	51086	0.0
898	51087	0.0
899	51088	0.0
900	51089	0.0
901	51090	0.0
902	51091	0.0
903	51092	0.0
904	51093	0.0
905	51094	0.0
906	51095	0.0
907	51096	0.0
908	51097	0.0
909	51098	0.0
910	51099	0.0
911	51100	0.0
912	51101	0.0
913	51102	0.0
914	51103	0.0
915	51104	0.0
916	51105	0.0
917	51106	0.0
918	51107	0.0
919	51108	0.0
920	51109	0.0
921	51110	0.0
922	51111	0.0
923	51112	0.0
924	51113	0.0
925	51114	0.0
926	51115	0.0
927	51116	1.0
928	51117	0.0
929	51118	0.0
930	51119	0.0
931	51120	0.0
932	51121	0.0
933	51122	0.0
934	51123	0.0
935	51124	0.0
936	51125	1.0
937	51126	0.0
938	51127	0.0
939	51128	0.0
940	51129	0.0
941	51130	0.0
942	51131	0.0
943	51132	1.0
944	51133	0.0
945	51134	0.0
946	51135	0.0
947	51136	0.0
948	51137	0.0
949	51138	0.0
950	51139	1.0
951	51140	1.0
952	51141	0.0
953	51142	0.0
954	51143	0.0
955	51144	0.0
956	51145	0.0
957	51146	0.0
958	51147	0.0
959	51148	0.0
960	51149	0.0
961	51150	0.0
962	51151	1.0
963	51152	0.0
964	51153	0.0
965	51154	0.0
966	51155	0.0
967	51156	0.0
968	51157	0.0
969	51158	0.0
970	51159	0.0
971	51160	0.0
972	51161	0.0
973	51162	0.0
974	51163	0.0
975	51164	0.0
976	51165	0.0
977	51166	0.0
978	51167	0.0
979	51168	0.0
980	51169	0.0
981	51170	0.0
982	51171	0.0
983	51172	0.0
984	51173	0.0
985	51174	0.0
986	51175	1.0
987	51176	0.0
988	51177	0.0
989	51178	0.0
990	51179	0.0
991	51180	0.0
992	51181	0.0
993	51182	0.0
994	51183	0.0
995	51184	0.0
996	51185	0.0
997	51186	0.0
998	51187	0.0
999	51188	0.0
